id,user_id,pattern_type,title,description,place_label,place_id,trigger_conditions,learned_from,confidence,occurrences,status,first_seen_at,last_seen_at,created_at,updated_at
5412e302-0085-40b7-b8cc-7e0076c08978,d8d8e77a-4af3-42e1-9810-16f534be4093,salotto_ricorre_spesso_di_pranzo,salotto ricorre spesso di pranzo (3 rilevamenti),salotto ricorre spesso di pranzo (3 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-23 10:44:47.735+00,2026-06-23 18:35:22.262+00,2026-06-23 10:44:48.100225+00,2026-06-23 18:35:22.262+00
aa099a30-ebd4-405e-b636-ffd8695b9785,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_bagno_salotto,Transito frequente: bagno → salotto (2 volte),Transito frequente: bagno → salotto (2 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,2,learning,2026-06-23 16:44:24.266+00,2026-06-23 18:14:48.741+00,2026-06-23 16:44:24.480484+00,2026-06-23 18:14:48.741+00
078d4c15-5f56-45e9-970a-ad786a0dbfc6,d8d8e77a-4af3-42e1-9810-16f534be4093,camera_ricorre_spesso_di_pranzo,camera ricorre spesso di pranzo (3 rilevamenti),camera ricorre spesso di pranzo (3 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-23 10:27:39.481+00,2026-06-23 18:14:43.459+00,2026-06-23 10:27:39.652067+00,2026-06-23 18:14:43.459+00
2aadf20d-2fdf-4bfd-a9a8-d03282b3f44d,d8d8e77a-4af3-42e1-9810-16f534be4093,bagno_spesso_poco_luminoso,bagno spesso poco luminoso (9 rilevamenti sotto 80 lx),bagno spesso poco luminoso (9 rilevamenti sotto 80 lx),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",5,9,learning,2026-06-23 08:07:10.975+00,2026-06-23 16:08:21.918+00,2026-06-23 08:07:11.149844+00,2026-06-23 16:08:21.918+00
eb41ba75-c242-4997-b41b-be2acc78aa0d,d8d8e77a-4af3-42e1-9810-16f534be4093,cucina_spesso_poco_luminoso,cucina spesso poco luminoso (6 rilevamenti sotto 80 lx),cucina spesso poco luminoso (6 rilevamenti sotto 80 lx),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,6,learning,2026-06-23 08:07:10.491+00,2026-06-23 16:08:21.455+00,2026-06-23 08:07:10.691339+00,2026-06-23 16:08:21.455+00
83e5ac84-1aff-417b-b5b6-790cec1b5789,d8d8e77a-4af3-42e1-9810-16f534be4093,bagno_ricorre_spesso_di_notte,bagno ricorre spesso di notte (3 rilevamenti),bagno ricorre spesso di notte (3 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-23 00:34:49.059+00,2026-06-23 10:44:51.103+00,2026-06-23 00:34:49.240437+00,2026-06-23 10:44:51.103+00
b7d0be05-0045-4fcf-9eab-f20ba2a101ee,d8d8e77a-4af3-42e1-9810-16f534be4093,armadio_ricorre_spesso_di_notte,armadio ricorre spesso di notte (3 rilevamenti),armadio ricorre spesso di notte (3 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-23 03:30:59.364+00,2026-06-23 09:47:42.213+00,2026-06-23 03:30:59.531393+00,2026-06-23 09:47:42.213+00
e3c289f5-6285-427b-966b-dade6f8eedf8,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_cucina_bagno_2_volte,Transito frequente: cucina → bagno (2 volte),Transito frequente: cucina → bagno (2 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,2,learning,2026-06-20 00:30:24.172+00,2026-06-22 20:50:38.088+00,2026-06-20 00:30:24.346658+00,2026-06-22 20:50:38.088+00
d918a322-c300-4d68-88ec-cd38bf9aa0e2,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_armadio_scale_6_volte,Transito frequente: armadio → scale (6 volte),Transito frequente: armadio → scale (6 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,6,learning,2026-06-20 00:30:23.95+00,2026-06-22 20:50:37.855+00,2026-06-20 00:30:24.12009+00,2026-06-22 20:50:37.855+00
7d9207f8-5c4a-4516-aa04-04e5c13b9b5b,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_bagno_armadio_6_volte,Transito frequente: bagno → armadio (6 volte),Transito frequente: bagno → armadio (6 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,6,learning,2026-06-20 00:30:23.723+00,2026-06-22 20:50:37.636+00,2026-06-20 00:30:23.899815+00,2026-06-22 20:50:37.636+00
615011a4-e696-4cb3-9fa0-0a7f209ab5d5,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_armadio_bagno_6_volte,Transito frequente: armadio → bagno (6 volte),Transito frequente: armadio → bagno (6 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,6,learning,2026-06-20 00:30:23.499+00,2026-06-22 20:50:37.405+00,2026-06-20 00:30:23.673056+00,2026-06-22 20:50:37.405+00
8d34bc4d-9718-425d-a001-025c6bb8a35a,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_scale_armadio_6_volte,Transito frequente: scale → armadio (6 volte),Transito frequente: scale → armadio (6 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,6,learning,2026-06-20 00:30:23.275+00,2026-06-22 20:50:37.187+00,2026-06-20 00:30:23.447513+00,2026-06-22 20:50:37.187+00
d20d4053-1876-48bf-8613-ca30e70e6b74,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_camera_scale_4_volte,Transito frequente: camera → scale (4 volte),Transito frequente: camera → scale (4 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,4,learning,2026-06-20 00:30:23.049+00,2026-06-22 20:50:36.951+00,2026-06-20 00:30:23.224695+00,2026-06-22 20:50:36.951+00
08ee6ec3-aa8d-4c4c-8dfe-b07aee282068,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_scale_camera_3_volte,Transito frequente: scale → camera (3 volte),Transito frequente: scale → camera (3 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-20 00:30:22.817+00,2026-06-22 20:50:36.731+00,2026-06-20 00:30:22.997053+00,2026-06-22 20:50:36.731+00
7ca33851-5b26-4d97-a3d0-f540af05c7b5,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_scale_cucina_7_volte,Transito frequente: scale → cucina (7 volte),Transito frequente: scale → cucina (7 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",4,7,learning,2026-06-20 00:30:22.589+00,2026-06-22 20:50:36.504+00,2026-06-20 00:30:22.764422+00,2026-06-22 20:50:36.504+00
8f58cb72-dd53-461e-b576-0110beddc048,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_salotto_scale_3_volte,Transito frequente: salotto → scale (3 volte),Transito frequente: salotto → scale (3 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-20 00:30:22.366+00,2026-06-22 20:50:36.276+00,2026-06-20 00:30:22.538341+00,2026-06-22 20:50:36.276+00
cfc62cbf-3f00-4fc1-ad9b-10faf4bff65c,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_scale_salotto_6_volte,Transito frequente: scale → salotto (6 volte),Transito frequente: scale → salotto (6 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,6,learning,2026-06-20 00:30:22.136+00,2026-06-22 20:50:36.058+00,2026-06-20 00:30:22.31444+00,2026-06-22 20:50:36.058+00
03245550-940f-4870-97c0-6c1394f86ce8,d8d8e77a-4af3-42e1-9810-16f534be4093,transito_frequente_cucina_scale_4_volte,Transito frequente: cucina → scale (4 volte),Transito frequente: cucina → scale (4 volte),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,4,learning,2026-06-20 00:30:21.912+00,2026-06-22 20:50:35.831+00,2026-06-20 00:30:22.083216+00,2026-06-22 20:50:35.831+00
746512c4-d762-4e7b-8d6e-af0be087b9d4,d8d8e77a-4af3-42e1-9810-16f534be4093,casa_spesso_occupata_da_una_sola_persona_59_eventi,Casa spesso occupata da una sola persona (59 eventi),Casa spesso occupata da una sola persona (59 eventi),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,59,active,2026-06-20 00:30:21.494+00,2026-06-22 20:50:35.611+00,2026-06-20 00:30:21.857982+00,2026-06-22 20:50:35.611+00
944ac3b5-943a-4539-b92d-20df2cd38644,d8d8e77a-4af3-42e1-9810-16f534be4093,casa_spesso_occupata_da_due_persone_405_eventi,Casa spesso occupata da due persone (405 eventi),Casa spesso occupata da due persone (405 eventi),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,405,active,2026-06-20 00:30:21.258+00,2026-06-22 20:50:35.384+00,2026-06-20 00:30:21.437351+00,2026-06-22 20:50:35.384+00
a41dd4b5-92d6-4bc1-86d0-29e609e9cc84,d8d8e77a-4af3-42e1-9810-16f534be4093,clima_temperatura_rilevati_spesso_34_eventi,Clima/temperatura rilevati spesso (34 eventi),Clima/temperatura rilevati spesso (34 eventi),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,34,active,2026-06-20 00:30:21.033+00,2026-06-22 20:50:35.154+00,2026-06-20 00:30:21.207422+00,2026-06-22 20:50:35.154+00
b11bca02-8b76-4069-8637-1d85599e2462,d8d8e77a-4af3-42e1-9810-16f534be4093,luminosita_media_bagno_circa_9_lx,Luminosità media bagno: circa 9 lx,Luminosità media bagno: circa 9 lx,null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-20 00:30:20.806+00,2026-06-22 20:50:34.932+00,2026-06-20 00:30:20.981622+00,2026-06-22 20:50:34.932+00
1bd6a694-ea4d-4887-8e5d-ad9b1f59874d,d8d8e77a-4af3-42e1-9810-16f534be4093,luminosita_media_cucina_circa_155_lx,Luminosità media cucina: circa 155 lx,Luminosità media cucina: circa 155 lx,null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-20 00:30:20.578+00,2026-06-22 20:50:34.708+00,2026-06-20 00:30:20.754705+00,2026-06-22 20:50:34.708+00
570dcfe1-803f-464e-af7c-091af8a1f0e0,d8d8e77a-4af3-42e1-9810-16f534be4093,luminosita_media_salotto_circa_5_lx,Luminosità media salotto: circa 5 lx,Luminosità media salotto: circa 5 lx,null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-20 00:30:20.354+00,2026-06-22 20:50:34.48+00,2026-06-20 00:30:20.527233+00,2026-06-22 20:50:34.48+00
cf572eca-0faf-4b21-9d66-78f01d80904a,d8d8e77a-4af3-42e1-9810-16f534be4093,luci_armadio_accese_spesso_13_accensioni,Luci armadio accese spesso (13 accensioni),Luci armadio accese spesso (13 accensioni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",7,13,active,2026-06-20 00:30:20.123+00,2026-06-22 20:50:34.254+00,2026-06-20 00:30:20.302334+00,2026-06-22 20:50:34.254+00
5373e456-e018-4721-b9fe-bd872e2ef099,d8d8e77a-4af3-42e1-9810-16f534be4093,luci_camera_accese_spesso_7_accensioni,Luci camera accese spesso (7 accensioni),Luci camera accese spesso (7 accensioni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",4,7,learning,2026-06-20 00:30:19.694+00,2026-06-22 20:50:34.02+00,2026-06-20 00:30:20.071318+00,2026-06-22 20:50:34.02+00
0c90625c-c201-44ef-b3e4-e69483ec0aa2,d8d8e77a-4af3-42e1-9810-16f534be4093,luci_scale_accese_spesso_22_accensioni,Luci scale accese spesso (22 accensioni),Luci scale accese spesso (22 accensioni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,22,active,2026-06-20 00:30:18.616+00,2026-06-22 20:50:33.342+00,2026-06-20 00:30:18.787228+00,2026-06-22 20:50:33.342+00
cca9751b-5891-45ce-b1e8-a69e7b45b25c,d8d8e77a-4af3-42e1-9810-16f534be4093,luci_salotto_accese_spesso_7_accensioni,Luci salotto accese spesso (7 accensioni),Luci salotto accese spesso (7 accensioni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",4,7,learning,2026-06-20 00:30:18.393+00,2026-06-22 20:50:33.076+00,2026-06-20 00:30:18.565245+00,2026-06-22 20:50:33.076+00
b4cbeff5-52f9-4053-a701-6238764be932,d8d8e77a-4af3-42e1-9810-16f534be4093,bagno_ricorre_spesso_di_pomeriggio_37_rilevamenti,bagno ricorre spesso di pomeriggio (37 rilevamenti),bagno ricorre spesso di pomeriggio (37 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,37,active,2026-06-20 00:30:18.17+00,2026-06-22 20:50:32.856+00,2026-06-20 00:30:18.341827+00,2026-06-22 20:50:32.856+00
d2b20d5b-e30d-470b-83fd-f8784b9bb683,d8d8e77a-4af3-42e1-9810-16f534be4093,bagno_ricorre_spesso_di_pranzo_9_rilevamenti,bagno ricorre spesso di pranzo (9 rilevamenti),bagno ricorre spesso di pranzo (9 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",5,9,learning,2026-06-20 00:30:17.938+00,2026-06-22 20:50:32.631+00,2026-06-20 00:30:18.108847+00,2026-06-22 20:50:32.631+00
0fb247b8-2425-46d1-9a7d-92f579da1bd0,d8d8e77a-4af3-42e1-9810-16f534be4093,bagno_ricorre_spesso_di_mattina_25_rilevamenti,bagno ricorre spesso di mattina (25 rilevamenti),bagno ricorre spesso di mattina (25 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,25,active,2026-06-20 00:30:17.715+00,2026-06-22 20:50:32.408+00,2026-06-20 00:30:17.886358+00,2026-06-22 20:50:32.408+00
b02fc061-2f24-4042-9de8-09aa06a17700,d8d8e77a-4af3-42e1-9810-16f534be4093,bagno_usato_spesso_71_rilevamenti_negli_ultimi_30_giorni,bagno usato spesso (71 rilevamenti negli ultimi 30 giorni),bagno usato spesso (71 rilevamenti negli ultimi 30 giorni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,71,active,2026-06-20 00:30:17.491+00,2026-06-22 20:50:32.191+00,2026-06-20 00:30:17.663648+00,2026-06-22 20:50:32.191+00
fdaab69d-f417-4ce3-83a0-5cad61eec67a,d8d8e77a-4af3-42e1-9810-16f534be4093,armadio_ricorre_spesso_di_pomeriggio_7_rilevamenti,armadio ricorre spesso di pomeriggio (7 rilevamenti),armadio ricorre spesso di pomeriggio (7 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",4,7,learning,2026-06-20 00:30:17.267+00,2026-06-22 20:50:31.969+00,2026-06-20 00:30:17.440544+00,2026-06-22 20:50:31.969+00
24f649eb-2a02-4adb-98c2-7eee79908fae,d8d8e77a-4af3-42e1-9810-16f534be4093,armadio_ricorre_spesso_di_mattina_5_rilevamenti,armadio ricorre spesso di mattina (5 rilevamenti),armadio ricorre spesso di mattina (5 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,5,learning,2026-06-20 00:30:17.028+00,2026-06-22 20:50:31.743+00,2026-06-20 00:30:17.199414+00,2026-06-22 20:50:31.743+00
4949bd14-7798-4830-a726-dd471385189f,d8d8e77a-4af3-42e1-9810-16f534be4093,armadio_usato_spesso_13_rilevamenti_negli_ultimi_30_giorni,armadio usato spesso (13 rilevamenti negli ultimi 30 giorni),armadio usato spesso (13 rilevamenti negli ultimi 30 giorni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",7,13,active,2026-06-20 00:30:16.799+00,2026-06-22 20:50:31.522+00,2026-06-20 00:30:16.975601+00,2026-06-22 20:50:31.522+00
1607ae61-a9dd-4233-a332-5bf5f64291a2,d8d8e77a-4af3-42e1-9810-16f534be4093,camera_ricorre_spesso_di_mattina_4_rilevamenti,camera ricorre spesso di mattina (4 rilevamenti),camera ricorre spesso di mattina (4 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,4,learning,2026-06-20 00:30:16.569+00,2026-06-22 20:50:31.295+00,2026-06-20 00:30:16.748557+00,2026-06-22 20:50:31.295+00
012c00ec-7e29-41df-abb6-1342e586e702,d8d8e77a-4af3-42e1-9810-16f534be4093,camera_ricorre_spesso_di_notte_4_rilevamenti,camera ricorre spesso di notte (4 rilevamenti),camera ricorre spesso di notte (4 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,4,learning,2026-06-20 00:30:16.349+00,2026-06-22 20:50:31.067+00,2026-06-20 00:30:16.517908+00,2026-06-22 20:50:31.067+00
c948578f-6cfd-44f8-a407-132ceafd1d86,d8d8e77a-4af3-42e1-9810-16f534be4093,camera_usato_spesso_12_rilevamenti_negli_ultimi_30_giorni,camera usato spesso (12 rilevamenti negli ultimi 30 giorni),camera usato spesso (12 rilevamenti negli ultimi 30 giorni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",6,12,learning,2026-06-20 00:30:16.126+00,2026-06-22 20:50:30.829+00,2026-06-20 00:30:16.297664+00,2026-06-22 20:50:30.829+00
54e6b1e0-1f0f-4e28-8b08-0444b76fa4e3,d8d8e77a-4af3-42e1-9810-16f534be4093,cucina_ricorre_spesso_di_pranzo_5_rilevamenti,cucina ricorre spesso di pranzo (5 rilevamenti),cucina ricorre spesso di pranzo (5 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,5,learning,2026-06-20 00:30:15.903+00,2026-06-22 20:50:30.604+00,2026-06-20 00:30:16.074662+00,2026-06-22 20:50:30.604+00
2bc316df-101d-4167-97d1-45e9244957dc,d8d8e77a-4af3-42e1-9810-16f534be4093,cucina_ricorre_spesso_di_mattina_20_rilevamenti,cucina ricorre spesso di mattina (20 rilevamenti),cucina ricorre spesso di mattina (20 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,20,active,2026-06-20 00:30:15.681+00,2026-06-22 20:50:30.376+00,2026-06-20 00:30:15.850468+00,2026-06-22 20:50:30.376+00
d7183f5b-9048-47f5-b2b0-17b99bc475fa,d8d8e77a-4af3-42e1-9810-16f534be4093,cucina_ricorre_spesso_di_notte_8_rilevamenti,cucina ricorre spesso di notte (8 rilevamenti),cucina ricorre spesso di notte (8 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",4,8,learning,2026-06-20 00:30:15.457+00,2026-06-22 20:50:30.146+00,2026-06-20 00:30:15.630182+00,2026-06-22 20:50:30.146+00
edfe7561-0c83-492e-be19-75c204304899,d8d8e77a-4af3-42e1-9810-16f534be4093,cucina_ricorre_spesso_di_pomeriggio_8_rilevamenti,cucina ricorre spesso di pomeriggio (8 rilevamenti),cucina ricorre spesso di pomeriggio (8 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",4,8,learning,2026-06-20 00:30:15.234+00,2026-06-22 20:50:29.898+00,2026-06-20 00:30:15.406074+00,2026-06-22 20:50:29.898+00
aaf2ee39-d465-46b6-bc4c-f7e5309bc2c8,d8d8e77a-4af3-42e1-9810-16f534be4093,cucina_usato_spesso_41_rilevamenti_negli_ultimi_30_giorni,cucina usato spesso (41 rilevamenti negli ultimi 30 giorni),cucina usato spesso (41 rilevamenti negli ultimi 30 giorni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,41,active,2026-06-20 00:30:15.007+00,2026-06-22 20:50:29.654+00,2026-06-20 00:30:15.182974+00,2026-06-22 20:50:29.654+00
6a0aa133-f981-45ce-b439-50a3bfdea9cb,d8d8e77a-4af3-42e1-9810-16f534be4093,scale_ricorre_spesso_di_pomeriggio_8_rilevamenti,scale ricorre spesso di pomeriggio (8 rilevamenti),scale ricorre spesso di pomeriggio (8 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",4,8,learning,2026-06-20 00:30:14.785+00,2026-06-22 20:50:29.43+00,2026-06-20 00:30:14.956563+00,2026-06-22 20:50:29.43+00
751e382d-800a-47b2-931c-23a7befde4c5,d8d8e77a-4af3-42e1-9810-16f534be4093,scale_ricorre_spesso_di_pranzo_3_rilevamenti,scale ricorre spesso di pranzo (3 rilevamenti),scale ricorre spesso di pranzo (3 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,3,learning,2026-06-20 00:30:14.562+00,2026-06-22 20:50:29.205+00,2026-06-20 00:30:14.734085+00,2026-06-22 20:50:29.205+00
427c05d3-73cd-4547-9fdb-48c2f77cdf0e,d8d8e77a-4af3-42e1-9810-16f534be4093,scale_ricorre_spesso_di_mattina_9_rilevamenti,scale ricorre spesso di mattina (9 rilevamenti),scale ricorre spesso di mattina (9 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",5,9,learning,2026-06-20 00:30:14.335+00,2026-06-22 20:50:28.984+00,2026-06-20 00:30:14.510209+00,2026-06-22 20:50:28.984+00
ec247d2d-65c2-41c4-9c64-1dd4a27bd254,d8d8e77a-4af3-42e1-9810-16f534be4093,scale_ricorre_spesso_di_notte_6_rilevamenti,scale ricorre spesso di notte (6 rilevamenti),scale ricorre spesso di notte (6 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,6,learning,2026-06-20 00:30:13.909+00,2026-06-22 20:50:28.758+00,2026-06-20 00:30:14.283037+00,2026-06-22 20:50:28.758+00
4b34aef9-c306-4a7a-8c32-3de77c93b78d,d8d8e77a-4af3-42e1-9810-16f534be4093,scale_usato_spesso_26_rilevamenti_negli_ultimi_30_giorni,scale usato spesso (26 rilevamenti negli ultimi 30 giorni),scale usato spesso (26 rilevamenti negli ultimi 30 giorni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",10,26,active,2026-06-20 00:30:13.681+00,2026-06-22 20:50:28.527+00,2026-06-20 00:30:13.857092+00,2026-06-22 20:50:28.527+00
29e83c89-ebb2-44ce-ba38-7161b73082be,d8d8e77a-4af3-42e1-9810-16f534be4093,salotto_ricorre_spesso_di_mattina_6_rilevamenti,salotto ricorre spesso di mattina (6 rilevamenti),salotto ricorre spesso di mattina (6 rilevamenti),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",3,6,learning,2026-06-20 00:30:13.245+00,2026-06-22 20:50:28.3+00,2026-06-20 00:30:13.629332+00,2026-06-22 20:50:28.3+00
a459a4a5-dfdc-465c-b480-4d44f537652c,d8d8e77a-4af3-42e1-9810-16f534be4093,salotto_usato_spesso_11_rilevamenti_negli_ultimi_30_giorni,salotto usato spesso (11 rilevamenti negli ultimi 30 giorni),salotto usato spesso (11 rilevamenti negli ultimi 30 giorni),null,null,"{""source"":""house_events""}","{""table"":""house_events""}",6,11,learning,2026-06-20 00:30:13.01+00,2026-06-22 20:50:28.07+00,2026-06-20 00:30:13.186953+00,2026-06-22 20:50:28.07+00
